‹ζs’¬–Ό,’¬’–Ϊ–Ό,’n”Υ•ª—ή,•¨“|‰σλ―“xλ―—Κi“/haj,•¨“|‰σλ―“x‡Κ,•¨“|‰σλ―“xƒ‰ƒ“ƒN,‰ΞΠλ―“xλ―—Κi“/haj,‰ΞΠλ―“x‡Κ,‰ΞΠλ―“xƒ‰ƒ“ƒN,ΠQ“®Ά“ο“xΆ“οW”,‘‡λ―“xλ―—Κi“/haj,‘‡λ―“x‡Κ,‘‡λ―“xƒ‰ƒ“ƒN
’†‰›‹ζ,“ϊ–{‹΄–{Ξ’¬‚S’–Ϊ,‰«Ο’α’n2,1.97,1817,2,0.01,4212,1,0.09,0.18,3320,1
’†‰›‹ζ,“ϊ–{‹΄–{’¬‚P’–Ϊ,‰«Ο’α’n3,3.01,1166,3,0.01,4008,1,0.10,0.29,2473,2
’†‰›‹ζ,“ϊ–{‹΄–{’¬‚Q’–Ϊ,‰«Ο’α’n3,0.46,4353,1,0.00,4984,1,0.11,0.05,4536,1
’†‰›‹ζ,“ϊ–{‹΄–{’¬‚R’–Ϊ,‰«Ο’α’n3,1.67,2125,2,0.01,4230,1,0.09,0.15,3544,1
’†‰›‹ζ,“ϊ–{‹΄–{’¬‚S’–Ϊ,‰«Ο’α’n2,3.85,875,3,0.14,2116,2,0.11,0.43,1742,2
’†‰›‹ζ,“ϊ–{‹΄Ί’¬‚P’–Ϊ,‰«Ο’α’n3,3.11,1134,3,0.02,3781,1,0.09,0.28,2519,2
’†‰›‹ζ,“ϊ–{‹΄Ί’¬‚Q’–Ϊ,‰«Ο’α’n2,0.17,4811,1,0.00,5016,1,0.10,0.02,4898,1
’†‰›‹ζ,“ϊ–{‹΄Ί’¬‚R’–Ϊ,‰«Ο’α’n2,0.18,4783,1,0.00,5098,1,0.07,0.01,4953,1
’†‰›‹ζ,“ϊ–{‹΄Ί’¬‚S’–Ϊ,‰«Ο’α’n2,3.10,1137,3,0.04,3389,1,0.14,0.45,1675,2
’†‰›‹ζ,“ϊ–{‹΄‰΅R’¬,‰«Ο’α’n2,4.77,629,3,0.09,2624,2,0.09,0.42,1798,2
’†‰›‹ζ,”ª’–x‚P’–Ϊ,‰«Ο’α’n3,2.94,1195,3,0.02,3746,1,0.09,0.28,2553,2
’†‰›‹ζ,”ª’–x‚Q’–Ϊ,‰«Ο’α’n3,4.16,777,3,0.09,2590,2,0.09,0.39,1958,2
’†‰›‹ζ,”ª’–x‚R’–Ϊ,‰«Ο’α’n3,5.65,449,3,0.51,1016,3,0.09,0.56,1283,2
’†‰›‹ζ,”ª’–x‚S’–Ϊ,‰«Ο’α’n3,2.00,1787,2,0.02,3960,1,0.08,0.16,3504,1
’†‰›‹ζ,•l—£‹{’λ‰€,‰«Ο’α’n3,0.00,5177,1,0.00,5098,1,0.00,0.00,5181,1
’†‰›‹ζ,°C‚P’–Ϊ,‰«Ο’α’n2,0.07,4999,1,0.00,4981,1,0.10,0.01,5053,1
’†‰›‹ζ,°C‚Q’–Ϊ,‰«Ο’α’n3,0.02,5128,1,0.00,4940,1,0.08,0.00,5144,1
’†‰›‹ζ,°C‚R’–Ϊ,‰«Ο’α’n2,0.12,4912,1,0.00,4904,1,0.07,0.01,5039,1
’†‰›‹ζ,°C‚S’–Ϊ,‰«Ο’α’n2,0.12,4898,1,0.00,4909,1,0.06,0.01,5050,1
’†‰›‹ζ,°C‚T’–Ϊ,‰«Ο’α’n2,0.04,5071,1,0.00,4891,1,0.09,0.00,5096,1
’†‰›‹ζ,““ϊ–{‹΄‚P’–Ϊ,‰«Ο’α’n3,3.51,981,3,0.05,3191,1,0.11,0.40,1894,2
’†‰›‹ζ,““ϊ–{‹΄‚Q’–Ϊ,‰«Ο’α’n2,2.73,1311,2,0.03,3476,1,0.09,0.26,2706,2
’†‰›‹ζ,““ϊ–{‹΄‚R’–Ϊ,‰«Ο’α’n2,3.13,1128,3,0.06,2976,1,0.10,0.31,2348,2
’†‰›‹ζ,–©‚P’–Ϊ,‰«Ο’α’n3,4.03,823,3,0.10,2479,2,0.09,0.36,2087,2
’†‰›‹ζ,–©‚Q’–Ϊ,‰«Ο’α’n2,3.19,1109,3,0.04,3309,1,0.09,0.30,2417,2
’†‰›‹ζ,–©‚R’–Ϊ,‰«Ο’α’n2,5.15,551,3,0.28,1496,2,0.10,0.57,1272,2
’†‰›‹ζ,”ªdF‚P’–Ϊ,‰«Ο’α’n2,1.92,1858,2,0.01,4022,1,0.09,0.17,3402,1
’†‰›‹ζ,”ªdF‚Q’–Ϊ,‰«Ο’α’n2,0.95,3426,1,0.00,4741,1,0.09,0.08,4246,1
`‹ζ,Τβ‚P’–Ϊ,‘δ’n2,0.14,4851,1,0.00,4936,1,0.14,0.02,4847,1
`‹ζ,Τβ‚Q’–Ϊ,’J’κ’α’n3,0.90,3523,1,0.01,4365,1,0.17,0.15,3590,1
`‹ζ,Τβ‚R’–Ϊ,’J’κ’α’n3,1.90,1877,2,0.03,3547,1,0.14,0.28,2539,2
`‹ζ,Τβ‚S’–Ϊ,‘δ’n2,0.86,3609,1,0.01,4140,1,0.25,0.22,3018,1
`‹ζ,Τβ‚T’–Ϊ,‘δ’n2,0.40,4433,1,0.00,4662,1,0.20,0.08,4274,1
`‹ζ,Τβ‚U’–Ϊ,‘δ’n2,0.85,3624,1,0.01,4175,1,0.20,0.18,3354,1
`‹ζ,Τβ‚V’–Ϊ,’J’κ’α’n3,1.15,2992,1,0.02,3990,1,0.23,0.27,2644,2
`‹ζ,Τβ‚W’–Ϊ,‘δ’n2,0.43,4393,1,0.00,4696,1,0.21,0.09,4131,1
`‹ζ,Τβ‚X’–Ϊ,‘δ’n2,0.18,4790,1,0.00,4896,1,0.18,0.03,4709,1
`‹ζ,–ƒ•z\”Τ‚P’–Ϊ,’J’κ’α’n3,1.59,2238,2,0.01,4105,1,0.08,0.13,3754,1
`‹ζ,–ƒ•z\”Τ‚Q’–Ϊ,’J’κ’α’n3,2.14,1672,2,0.04,3239,1,0.13,0.29,2462,2
`‹ζ,–ƒ•z\”Τ‚R’–Ϊ,’J’κ’α’n3,1.93,1855,2,0.01,4169,1,0.10,0.19,3223,1
`‹ζ,–ƒ•z\”Τ‚S’–Ϊ,’J’κ’α’n3,0.63,4067,1,0.00,4802,1,0.07,0.04,4585,1
`‹ζ,–ƒ•z‘δ‚P’–Ϊ,‘δ’n2,1.41,2511,2,0.01,4259,1,0.26,0.37,2032,2
`‹ζ,–ƒ•z‘δ‚Q’–Ϊ,‘δ’n2,0.22,4721,1,0.00,4793,1,0.18,0.04,4645,1
`‹ζ,–ƒ•z‘δ‚R’–Ϊ,‘δ’n2,1.21,2864,1,0.01,4404,1,0.19,0.23,2914,1
`‹ζ,–ƒ•z‰iβ’¬,‘δ’n2,0.28,4629,1,0.00,4826,1,0.30,0.08,4232,1
`‹ζ,–ƒ•z’K’¬,’J’κ’α’n2,0.84,3657,1,0.01,4410,1,0.28,0.23,2890,1
`‹ζ,¤“†‚P’–Ϊ,‰«Ο’α’n2,0.48,4307,1,0.00,4454,1,0.16,0.08,4273,1
`‹ζ,¤“†‚Q’–Ϊ,‰«Ο’α’n2,0.59,4138,1,0.00,4565,1,0.16,0.09,4109,1
`‹ζ,Cέ‚P’–Ϊ,‰«Ο’α’n3,0.19,4767,1,0.00,4929,1,0.10,0.02,4863,1
`‹ζ,Cέ‚Q’–Ϊ,‰«Ο’α’n2,0.19,4781,1,0.00,4850,1,0.09,0.02,4900,1
`‹ζ,Cέ‚R’–Ϊ,‰«Ο’α’n3,0.34,4521,1,0.00,4795,1,0.10,0.04,4678,1
`‹ζ,–kΒR‚P’–Ϊ,‘δ’n2,0.14,4855,1,0.00,4919,1,0.19,0.03,4773,1
`‹ζ,–kΒR‚Q’–Ϊ,‘δ’n2,0.56,4194,1,0.01,4428,1,0.18,0.10,4053,1
`‹ζ,–kΒR‚R’–Ϊ,‘δ’n2,0.66,4011,1,0.00,4517,1,0.20,0.13,3748,1
`‹ζ,`“μ‚P’–Ϊ,‰«Ο’α’n2,0.06,5028,1,0.00,5033,1,0.17,0.01,5010,1
`‹ζ,`“μ‚Q’–Ϊ,‰«Ο’α’n2,0.26,4664,1,0.00,4918,1,0.15,0.04,4661,1
`‹ζ,`“μ‚R’–Ϊ,‰«Ο’α’n2,0.12,4913,1,0.00,4859,1,0.11,0.01,4949,1
`‹ζ,`“μ‚S’–Ϊ,‰«Ο’α’n3,0.14,4866,1,0.00,4717,1,0.14,0.02,4856,1
`‹ζ,`“μ‚T’–Ϊ,‰«Ο’α’n3,0.20,4759,1,0.00,4872,1,0.09,0.02,4880,1
`‹ζ,Ε‚P’–Ϊ,‰«Ο’α’n2,1.85,1934,2,0.02,3939,1,0.16,0.30,2385,2
`‹ζ,Ε‚Q’–Ϊ,‰«Ο’α’n2,1.94,1839,2,0.02,3766,1,0.17,0.34,2181,2
`‹ζ,Ε‚R’–Ϊ,‰«Ο’α’n2,2.92,1211,2,0.12,2307,2,0.14,0.42,1784,2
`‹ζ,Ε‚S’–Ϊ,‰«Ο’α’n2,1.20,2885,1,0.01,4306,1,0.15,0.19,3250,1
`‹ζ,Ε‚T’–Ϊ,‰«Ο’α’n2,2.09,1714,2,0.04,3355,1,0.14,0.30,2362,2
`‹ζ,Ε‰Y‚P’–Ϊ,‰«Ο’α’n2,0.29,4611,1,0.00,4838,1,0.13,0.04,4664,1
`‹ζ,Ε‰Y‚Q’–Ϊ,‰«Ο’α’n3,0.81,3714,1,0.00,4512,1,0.11,0.09,4136,1
`‹ζ,Ε‰Y‚R’–Ϊ,‰«Ο’α’n2,0.47,4315,1,0.00,4672,1,0.10,0.05,4555,1
`‹ζ,Ε‰Y‚S’–Ϊ,‰«Ο’α’n2,0.13,4894,1,0.00,4917,1,0.16,0.02,4846,1
`‹ζ,Εφ‰€‚P’–Ϊ,‰«Ο’α’n2,1.19,2897,1,0.14,2154,2,0.11,0.15,3576,1
`‹ζ,Εφ‰€‚Q’–Ϊ,‰«Ο’α’n2,1.63,2187,2,0.01,4242,1,0.11,0.18,3314,1
`‹ζ,Εφ‰€‚R’–Ϊ,‘δ’n2,0.25,4673,1,0.00,4851,1,0.16,0.04,4649,1
`‹ζ,Εφ‰€‚S’–Ϊ,‰«Ο’α’n2,0.21,4739,1,0.00,4785,1,0.17,0.03,4693,1
`‹ζ,Ε‘ε–ε‚P’–Ϊ,‰«Ο’α’n2,2.13,1680,2,0.03,3541,1,0.11,0.24,2847,2
`‹ζ,Ε‘ε–ε‚Q’–Ϊ,‰«Ο’α’n2,3.87,867,3,0.10,2515,2,0.10,0.39,1924,2
`‹ζ,”’‹ΰ‚P’–Ϊ,’J’κ’α’n3,3.04,1157,3,0.10,2443,2,0.16,0.50,1476,2
`‹ζ,”’‹ΰ‚Q’–Ϊ,‘δ’n2,0.57,4177,1,0.00,4460,1,0.18,0.11,3986,1
`‹ζ,”’‹ΰ‚R’–Ϊ,’J’κ’α’n3,3.44,1004,3,0.14,2151,2,0.22,0.78,869,3
`‹ζ,”’‹ΰ‚S’–Ϊ,‘δ’n2,0.54,4222,1,0.00,4607,1,0.22,0.12,3853,1
`‹ζ,”’‹ΰ‚T’–Ϊ,’J’κ’α’n3,3.45,996,3,0.25,1600,2,0.26,0.95,667,3
`‹ζ,”’‹ΰ‚U’–Ϊ,’J’κ’α’n2,3.27,1077,3,0.18,1869,2,0.25,0.87,764,3
`‹ζ,”’‹ΰ‘δ‚P’–Ϊ,‘δ’n2,0.54,4213,1,0.00,4510,1,0.18,0.10,4047,1
`‹ζ,”’‹ΰ‘δ‚Q’–Ϊ,‘δ’n2,1.60,2226,2,0.13,2203,2,0.31,0.53,1375,2
`‹ζ,”’‹ΰ‘δ‚R’–Ϊ,‘δ’n2,1.15,3006,1,0.03,3611,1,0.28,0.33,2223,2
`‹ζ,”’‹ΰ‘δ‚S’–Ϊ,‘δ’n2,1.29,2712,2,0.07,2772,2,0.29,0.39,1915,2
`‹ζ,”’‹ΰ‘δ‚T’–Ϊ,‘δ’n2,0.66,4018,1,0.00,4488,1,0.12,0.08,4260,1
`‹ζ,V‹΄‚P’–Ϊ,‰«Ο’α’n3,1.71,2080,2,0.01,4024,1,0.10,0.17,3421,1
`‹ζ,V‹΄‚Q’–Ϊ,‰«Ο’α’n3,3.04,1158,3,0.14,2144,2,0.11,0.34,2179,2
`‹ζ,V‹΄‚R’–Ϊ,‰«Ο’α’n3,7.35,229,4,0.32,1365,2,0.12,0.96,658,3
`‹ζ,V‹΄‚S’–Ϊ,‰«Ο’α’n3,4.63,663,3,0.10,2511,2,0.09,0.44,1694,2
`‹ζ,V‹΄‚T’–Ϊ,‰«Ο’α’n3,4.35,733,3,0.10,2456,2,0.11,0.49,1527,2
`‹ζ,V‹΄‚U’–Ϊ,‰«Ο’α’n2,2.43,1483,2,0.02,3972,1,0.11,0.27,2640,2
`‹ζ,‚—Φ‚P’–Ϊ,‘δ’n2,1.29,2720,2,0.03,3454,1,0.14,0.19,3273,1
`‹ζ,‚—Φ‚Q’–Ϊ,‰«Ο’α’n2,1.47,2426,2,0.03,3588,1,0.20,0.30,2386,2
`‹ζ,‚—Φ‚R’–Ϊ,‘δ’n2,0.69,3959,1,0.00,4492,1,0.17,0.12,3885,1
`‹ζ,‚—Φ‚S’–Ϊ,‘δ’n2,0.51,4261,1,0.00,4498,1,0.26,0.13,3719,1
`‹ζ,Υƒm–ε‚P’–Ϊ,‰«Ο’α’n2,1.06,3172,1,0.01,4348,1,0.10,0.11,3959,1
`‹ζ,Υƒm–ε‚Q’–Ϊ,‘δ’n2,0.16,4828,1,0.00,4944,1,0.10,0.02,4917,1
`‹ζ,Υƒm–ε‚R’–Ϊ,‘δ’n2,1.26,2796,2,0.01,4284,1,0.14,0.18,3357,1
`‹ζ,Υƒm–ε‚S’–Ϊ,‘δ’n2,0.14,4865,1,0.00,5040,1,0.14,0.02,4862,1
`‹ζ,Υƒm–ε‚T’–Ϊ,’J’κ’α’n2,1.68,2112,2,0.02,3717,1,0.14,0.24,2844,2
`‹ζ,Ό–ƒ•z‚P’–Ϊ,‘δ’n2,1.67,2120,2,0.06,2960,1,0.15,0.27,2619,2
`‹ζ,Ό–ƒ•z‚Q’–Ϊ,‘δ’n2,1.87,1910,2,0.13,2252,2,0.21,0.42,1772,2
`‹ζ,Ό–ƒ•z‚R’–Ϊ,‘δ’n2,0.96,3395,1,0.01,4051,1,0.20,0.20,3163,1
`‹ζ,Ό–ƒ•z‚S’–Ϊ,‘δ’n2,0.82,3695,1,0.01,4205,1,0.19,0.16,3485,1
`‹ζ,ΌV‹΄‚P’–Ϊ,‰«Ο’α’n3,2.45,1463,2,0.01,4031,1,0.12,0.29,2460,2
`‹ζ,ΌV‹΄‚Q’–Ϊ,‰«Ο’α’n2,2.31,1555,2,0.02,3967,1,0.10,0.23,2907,1
`‹ζ,ΌV‹΄‚R’–Ϊ,‰«Ο’α’n2,1.27,2757,2,0.01,4383,1,0.16,0.20,3122,1
`‹ζ,•lΌ’¬‚P’–Ϊ,‰«Ο’α’n3,2.82,1258,2,0.03,3554,1,0.11,0.30,2363,2
`‹ζ,•lΌ’¬‚Q’–Ϊ,‰«Ο’α’n2,1.84,1944,2,0.02,3943,1,0.14,0.27,2633,2
`‹ζ,“–ƒ•z‚P’–Ϊ,’J’κ’α’n3,2.21,1620,2,0.03,3421,1,0.09,0.20,3182,1
`‹ζ,“–ƒ•z‚Q’–Ϊ,’J’κ’α’n3,2.60,1365,2,0.04,3299,1,0.11,0.29,2482,2
`‹ζ,“–ƒ•z‚R’–Ϊ,’J’κ’α’n3,1.27,2752,2,0.02,3999,1,0.09,0.12,3877,1
`‹ζ,“V‹΄‚P’–Ϊ,‰«Ο’α’n3,0.20,4747,1,0.00,4978,1,0.08,0.02,4907,1
`‹ζ,“V‹΄‚Q’–Ϊ,‰«Ο’α’n3,0.95,3416,1,0.00,4666,1,0.12,0.12,3869,1
`‹ζ,O“c‚P’–Ϊ,‘δ’n2,1.03,3255,1,0.02,3730,1,0.16,0.17,3379,1
`‹ζ,O“c‚Q’–Ϊ,‘δ’n2,0.48,4292,1,0.00,4588,1,0.24,0.12,3892,1
`‹ζ,O“c‚R’–Ϊ,‰«Ο’α’n2,1.18,2928,1,0.00,4489,1,0.16,0.19,3271,1
`‹ζ,O“c‚S’–Ϊ,‘δ’n2,1.20,2880,1,0.01,4100,1,0.19,0.23,2905,1
`‹ζ,O“c‚T’–Ϊ,’J’κ’α’n3,2.73,1308,2,0.04,3237,1,0.18,0.49,1529,2
`‹ζ,“μΒR‚P’–Ϊ,‘δ’n2,1.08,3133,1,0.03,3649,1,0.19,0.21,3033,1
`‹ζ,“μΒR‚Q’–Ϊ,‘δ’n2,0.70,3940,1,0.00,4486,1,0.20,0.14,3662,1
`‹ζ,“μΒR‚R’–Ϊ,‘δ’n2,1.31,2670,2,0.03,3461,1,0.26,0.35,2145,2
`‹ζ,“μΒR‚S’–Ϊ,‘δ’n2,1.22,2850,1,0.02,3789,1,0.31,0.39,1932,2
`‹ζ,“μΒR‚T’–Ϊ,‘δ’n2,0.68,3967,1,0.00,4537,1,0.20,0.14,3676,1
`‹ζ,“μΒR‚U’–Ϊ,‘δ’n2,0.60,4124,1,0.00,4545,1,0.12,0.07,4338,1
`‹ζ,“μΒR‚V’–Ϊ,‘δ’n2,1.15,3002,1,0.03,3637,1,0.21,0.25,2765,2
`‹ζ,“μ–ƒ•z‚P’–Ϊ,’J’κ’α’n3,1.41,2513,2,0.01,4181,1,0.20,0.29,2466,2
`‹ζ,“μ–ƒ•z‚Q’–Ϊ,’J’κ’α’n3,1.79,1989,2,0.04,3275,1,0.16,0.29,2434,2
`‹ζ,“μ–ƒ•z‚R’–Ϊ,‘δ’n2,1.38,2563,2,0.04,3321,1,0.26,0.36,2054,2
`‹ζ,“μ–ƒ•z‚S’–Ϊ,’J’κ’α’n2,0.84,3658,1,0.01,4343,1,0.28,0.24,2864,1
`‹ζ,“μ–ƒ•z‚T’–Ϊ,‘δ’n2,0.48,4301,1,0.00,4577,1,0.20,0.10,4076,1
`‹ζ,³Τβ‚P’–Ϊ,’J’κ’α’n3,0.43,4397,1,0.00,4551,1,0.10,0.04,4592,1
`‹ζ,³Τβ‚Q’–Ϊ,‘δ’n2,0.28,4616,1,0.00,4877,1,0.08,0.02,4833,1
`‹ζ,³–ƒ•z‚P’–Ϊ,‘δ’n2,0.61,4110,1,0.00,4573,1,0.25,0.15,3571,1
`‹ζ,³–ƒ•z‚Q’–Ϊ,‘δ’n2,1.15,2986,1,0.01,4089,1,0.30,0.34,2158,2
`‹ζ,³–ƒ•z‚R’–Ϊ,‘δ’n2,0.84,3655,1,0.01,4305,1,0.30,0.25,2745,2
`‹ζ,Z–{–Ψ‚P’–Ϊ,‘δ’n2,0.07,5009,1,0.00,5046,1,0.14,0.01,5014,1
`‹ζ,Z–{–Ψ‚Q’–Ϊ,’J’κ’α’n3,0.51,4269,1,0.01,4415,1,0.23,0.12,3903,1
`‹ζ,Z–{–Ψ‚R’–Ϊ,‘δ’n2,0.75,3829,1,0.00,4617,1,0.14,0.10,3997,1
`‹ζ,Z–{–Ψ‚S’–Ϊ,‘δ’n2,0.76,3814,1,0.00,4443,1,0.16,0.12,3842,1
`‹ζ,Z–{–Ψ‚T’–Ϊ,‘δ’n2,0.42,4405,1,0.00,4748,1,0.22,0.09,4145,1
`‹ζ,Z–{–Ψ‚U’–Ϊ,‘δ’n2,0.25,4677,1,0.00,4924,1,0.17,0.04,4604,1
`‹ζ,Z–{–Ψ‚V’–Ϊ,‘δ’n2,0.68,3992,1,0.01,4314,1,0.16,0.11,3936,1
`‹ζ,‘δκ‚P’–Ϊ,‰«Ο’α’n2,0.08,4978,1,0.00,4887,1,0.11,0.01,5000,1
`‹ζ,‘δκ‚Q’–Ϊ,‰«Ο’α’n2,0.01,5142,1,0.00,5094,1,0.09,0.00,5158,1
Vh‹ζ,¤Z’¬,‘δ’n2,2.26,1582,2,0.13,2249,2,0.27,0.64,1111,3
Vh‹ζ,Τι‰Ί’¬,‘δ’n2,5.85,418,3,2.47,202,4,0.30,2.49,117,4
Vh‹ζ,Τι³’¬,‘δ’n2,1.77,2004,2,0.06,2980,1,0.27,0.49,1512,2
Vh‹ζ,—gκ’¬,’J’κ’α’n2,0.65,4036,1,0.01,4408,1,0.21,0.14,3666,1
Vh‹ζ,r–Ψ’¬,‘δ’n2,2.77,1286,2,0.10,2482,2,0.19,0.56,1292,2
Vh‹ζ,s’J‰Α‰κ’¬‚P’–Ϊ,‘δ’n2,0.27,4636,1,0.00,4740,1,0.17,0.05,4541,1
Vh‹ζ,s’J‰Α‰κ’¬‚Q’–Ϊ,‘δ’n2,1.68,2109,2,0.02,3686,1,0.16,0.27,2576,2
Vh‹ζ,s’Jb—Η’¬,‘δ’n2,1.74,2041,2,0.03,3464,1,0.20,0.36,2089,2
Vh‹ζ,s’J»“y΄’¬‚P’–Ϊ,’J’κ’α’n2,1.13,3032,1,0.00,4458,1,0.31,0.35,2134,2
Vh‹ζ,s’J»“y΄’¬‚Q’–Ϊ,’J’κ’α’n2,0.24,4693,1,0.00,4704,1,0.19,0.05,4568,1
Vh‹ζ,s’J»“y΄’¬‚R’–Ϊ,‘δ’n2,0.84,3639,1,0.01,4170,1,0.35,0.30,2382,2
Vh‹ζ,s’J¶“ΰ’¬,‘δ’n2,0.90,3525,1,0.01,4141,1,0.18,0.16,3491,1
Vh‹ζ,s’J‘ι ’¬,’J’κ’α’n2,0.57,4180,1,0.00,4732,1,0.36,0.20,3117,1
Vh‹ζ,s’J“c’¬‚P’–Ϊ,’J’κ’α’n2,0.31,4583,1,0.00,4761,1,0.09,0.03,4778,1
Vh‹ζ,s’J“c’¬‚Q’–Ϊ,’J’κ’α’n2,0.73,3880,1,0.01,4255,1,0.13,0.10,4073,1
Vh‹ζ,s’J“c’¬‚R’–Ϊ,’J’κ’α’n2,1.15,2983,1,0.01,4119,1,0.25,0.29,2454,2
Vh‹ζ,s’J‘δ’¬,‘δ’n2,1.83,1947,2,0.06,2932,1,0.16,0.31,2346,2
Vh‹ζ,s’J’·‰„›’¬,’J’κ’α’n2,1.00,3304,1,0.01,4308,1,0.11,0.11,3926,1
Vh‹ζ,s’J’‡”V’¬,‘δ’n2,0.70,3944,1,0.01,4133,1,0.27,0.19,3198,1
Vh‹ζ,s’J”ª”¦’¬,’J’κ’α’n2,0.77,3805,1,0.00,4578,1,0.18,0.14,3685,1
Vh‹ζ,s’J‘D‰Ν΄’¬,’J’κ’α’n2,0.66,4017,1,0.01,4371,1,0.21,0.14,3646,1
Vh‹ζ,s’J–{‘Ί’¬,‘δ’n2,0.10,4935,1,0.00,4830,1,0.13,0.01,4941,1
Vh‹ζ,s’J–ς‰¤›’¬,‘δ’n2,2.10,1705,2,0.12,2300,2,0.18,0.40,1884,2
Vh‹ζ,s’J–φ’¬,’J’κ’α’n2,4.26,758,3,0.16,2004,2,0.19,0.85,790,3
Vh‹ζ,s’JR•’¬,‘δ’n2,1.80,1977,2,0.14,2139,2,0.21,0.41,1814,2
Vh‹ζ,βΛ’¬,’J’κ’α’n2,2.70,1327,2,0.18,1914,2,0.19,0.55,1309,2
Vh‹ζ,‰|’¬,’J’κ’α’n2,2.10,1713,2,0.19,1822,2,0.17,0.39,1917,2
Vh‹ζ,‘ε‹v•Ϋ‚P’–Ϊ,‘δ’n1,2.06,1739,2,0.19,1823,2,0.24,0.55,1323,2
Vh‹ζ,‘ε‹v•Ϋ‚Q’–Ϊ,‘δ’n1,2.40,1505,2,0.57,934,3,0.27,0.81,830,3
Vh‹ζ,‘ε‹v•Ϋ‚R’–Ϊ,‘δ’n1,0.08,4988,1,0.01,4398,1,0.14,0.01,4982,1
Vh‹ζ,‰ό‘γ’¬,’J’κ’α’n2,3.33,1044,3,0.24,1635,2,0.17,0.62,1150,3
Vh‹ζ,_y‰Νέ,’J’κ’α’n2,0.00,5177,1,0.00,5092,1,0.06,0.00,5180,1
Vh‹ζ,_yβ‚P’–Ϊ,’J’κ’α’n2,1.46,2434,2,0.01,4397,1,0.11,0.17,3428,1
Vh‹ζ,_yβ‚Q’–Ϊ,’J’κ’α’n2,2.74,1306,2,0.09,2628,2,0.31,0.89,745,3
Vh‹ζ,_yβ‚R’–Ϊ,‘δ’n2,3.98,848,3,0.70,781,3,0.36,1.67,238,4
Vh‹ζ,_yβ‚S’–Ϊ,‘δ’n2,4.08,804,3,0.79,697,3,0.28,1.35,365,4
Vh‹ζ,_yβ‚T’–Ϊ,’J’κ’α’n2,2.89,1223,2,0.16,2025,2,0.17,0.52,1432,2
Vh‹ζ,_yβ‚U’–Ϊ,’J’κ’α’n2,5.44,497,3,0.53,976,3,0.32,1.90,191,4
Vh‹ζ,•Π’¬,’J’κ’α’n2,2.50,1426,2,0.06,2973,1,0.08,0.20,3140,1
Vh‹ζ,‰Μ•‘κ’¬‚P’–Ϊ,’J’κ’α’n1,1.42,2494,2,0.02,3867,1,0.10,0.14,3660,1
Vh‹ζ,‰Μ•‘κ’¬‚Q’–Ϊ,‘δ’n1,0.66,4007,1,0.00,4479,1,0.11,0.07,4324,1
Vh‹ζ,γ—‡‚P’–Ϊ,’J’κ’α’n2,1.72,2065,2,0.15,2083,2,0.22,0.42,1785,2
Vh‹ζ,γ—‡‚Q’–Ϊ,‘δ’n1,2.81,1262,2,1.18,476,3,0.25,1.00,614,3
Vh‹ζ,γ—‡‚R’–Ϊ,‘δ’n1,3.23,1096,3,2.54,192,4,0.32,1.84,203,4
Vh‹ζ,μ‹vδ’¬,‘δ’n2,2.57,1380,2,0.33,1344,2,0.20,0.59,1223,2
Vh‹ζ,–kVh‚P’–Ϊ,‘δ’n1,1.73,2054,2,0.09,2546,2,0.26,0.46,1623,2
Vh‹ζ,–kVh‚Q’–Ϊ,’J’κ’α’n2,2.56,1384,2,0.17,1948,2,0.24,0.65,1070,3
Vh‹ζ,–kVh‚R’–Ϊ,‘δ’n1,2.60,1366,2,1.04,547,3,0.30,1.09,547,3
Vh‹ζ,–kVh‚S’–Ϊ,‘δ’n1,1.46,2441,2,0.02,3706,1,0.08,0.13,3804,1
Vh‹ζ,–k’¬,‘δ’n2,1.18,2926,1,0.03,3680,1,0.24,0.29,2444,2
Vh‹ζ,–kR•’¬,‘δ’n2,1.05,3200,1,0.06,2951,1,0.17,0.19,3195,1
Vh‹ζ,ΧH’¬,‘δ’n2,2.95,1191,3,0.11,2335,2,0.15,0.45,1689,2
Vh‹ζ,l’Jβ’¬,’J’κ’α’n2,4.08,803,3,0.60,889,3,0.27,1.28,409,3
Vh‹ζ,¶–ε’¬,‘δ’n2,1.53,2325,2,0.05,3141,1,0.25,0.39,1939,2
Vh‹ζ,O‰h’¬,‘δ’n2,2.36,1523,2,0.06,3000,1,0.28,0.69,1010,3
Vh‹ζ,M”Z’¬,‘δ’n2,0.75,3845,1,0.02,3800,1,0.22,0.17,3392,1
Vh‹ζ,‰Ί—‡‚P’–Ϊ,’J’κ’α’n2,0.92,3485,1,0.01,4269,1,0.22,0.20,3124,1
Vh‹ζ,‰Ί—‡‚Q’–Ϊ,‘δ’n1,0.76,3811,1,0.02,3760,1,0.20,0.16,3506,1
Vh‹ζ,‰Ί—‡‚R’–Ϊ,‘δ’n1,1.66,2131,2,0.17,1929,2,0.25,0.45,1667,2
Vh‹ζ,‰Ί—‡‚S’–Ϊ,‘δ’n1,2.08,1726,2,0.42,1150,3,0.30,0.76,900,3
Vh‹ζ,‰Ί‹{”δ’¬,‘δ’n2,0.62,4086,1,0.01,4108,1,0.13,0.08,4254,1
Vh‹ζ,”’‹β’¬,‘δ’n2,1.43,2489,2,0.07,2873,1,0.16,0.23,2893,1
